plateID,well,cmpdname,CONCuM,cmpdnum
plate_1,L17,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,M03,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,M06,DMSO,0.10%,DMSO_0.1%
plate_1,M22,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,N07,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,N18,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,N23,DMSO,0.10%,DMSO_0.1%
plate_1,O11,DMSO,0.10%,DMSO_0.1%
plate_1,O13,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,O22,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,P06,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,P09,DMSO,0.10%,DMSO_0.1%
plate_1,P16,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,P24,DMSO,0.10%,DMSO_0.1%
plate_2,A14,DMSO,0.10%,DMSO_0.1%
plate_2,B02,DMSO,0.10%,DMSO_0.1%
plate_2,B23,DMSO,0.10%,DMSO_0.1%
plate_2,C13,DMSO,0.10%,DMSO_0.1%
plate_2,D08,DMSO,0.10%,DMSO_0.1%
plate_2,D20,DMSO,0.10%,DMSO_0.1%
plate_2,E11,DMSO,0.10%,DMSO_0.1%
plate_2,F01,DMSO,0.10%,DMSO_0.1%
plate_2,G10,DMSO,0.10%,DMSO_0.1%
plate_2,H21,DMSO,0.10%,DMSO_0.1%
plate_2,I03,DMSO,0.10%,DMSO_0.1%
plate_2,I16,DMSO,0.10%,DMSO_0.1%
plate_2,J05,DMSO,0.10%,DMSO_0.1%
plate_2,J22,DMSO,0.10%,DMSO_0.1%
plate_2,K12,DMSO,0.10%,DMSO_0.1%
plate_2,L15,DMSO,0.10%,DMSO_0.1%
plate_2,M24,DMSO,0.10%,DMSO_0.1%
plate_2,N09,DMSO,0.10%,DMSO_0.1%
plate_2,O06,DMSO,0.10%,DMSO_0.1%
plate_2,P19,DMSO,0.10%,DMSO_0.1%
plate_3,A12,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,A14,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,A22,DMSO,0.10%,DMSO_0.1%
plate_3,B07,DMSO,0.10%,DMSO_0.1%
plate_3,B09,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,B13,DMSO,0.10%,DMSO_0.1%
plate_3,B19,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,C10,DMSO,0.10%,DMSO_0.1%
plate_3,C17,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,C22,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,D03,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,D06,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,D16,DMSO,0.10%,DMSO_0.1%
plate_3,D23,DMSO,0.10%,DMSO_0.1%
plate_3,E05,DMSO,0.10%,DMSO_0.1%
plate_3,E08,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,E15,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,F02,DMSO,0.10%,DMSO_0.1%
plate_3,F18,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,F20,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,G01,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,G11,DMSO,0.10%,DMSO_0.1%
plate_3,G24,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,H07,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,H10,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,H21,DMSO,0.10%,DMSO_0.1%
plate_3,I08,DMSO,0.10%,DMSO_0.1%
plate_3,I12,DMSO,0.10%,DMSO_0.1%
plate_3,I19,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,I23,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,J04,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,J17,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,J20,DMSO,0.10%,DMSO_0.1%
plate_3,K01,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,K18,DMSO,0.10%,DMSO_0.1%
plate_3,K23,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,L07,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,L09,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,L24,DMSO,0.10%,DMSO_0.1%
plate_3,M03,DMSO,0.10%,DMSO_0.1%
plate_3,M05,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,M15,DMSO,0.10%,DMSO_0.1%
plate_3,M21,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,N01,DMSO,0.10%,DMSO_0.1%
plate_3,N11,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,N18,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,O02,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,O06,DMSO,0.10%,DMSO_0.1%
plate_3,O13,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,P10,DMSO,0.10%,DMSO-ARMS_0.1%
plate_3,P14,DMSO,0.10%,DMSO_0.1%
plate_3,P16,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,A04,DMSO,0.10%,DMSO_0.1%
plate_4,A06,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,A17,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,B03,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,B16,DMSO,0.10%,DMSO_0.1%
plate_4,B21,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,C11,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,C14,DMSO,0.10%,DMSO_0.1%
plate_4,C24,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,D04,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,D16,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,D20,DMSO,0.10%,DMSO_0.1%
plate_4,E07,DMSO,0.10%,DMSO_0.1%
plate_4,E12,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,E22,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,F05,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,F10,DMSO,0.10%,DMSO_0.1%
plate_4,F19,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,G02,DMSO,0.10%,DMSO_0.1%
plate_4,G09,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,G13,DMSO,0.10%,DMSO_0.1%
plate_4,G15,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,H06,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,H08,DMSO,0.10%,DMSO_0.1%
plate_4,H18,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,H23,DMSO,0.10%,DMSO_0.1%
plate_4,I03,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,I12,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,I19,DMSO,0.10%,DMSO_0.1%
plate_4,J08,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,J16,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,J21,DMSO,0.10%,DMSO_0.1%
plate_4,K02,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,K11,DMSO,0.10%,DMSO_0.1%
plate_4,K18,DMSO,0.10%,DMSO_0.1%
plate_4,K20,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,L06,DMSO,0.10%,DMSO_0.1%
plate_4,L14,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,L23,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,M07,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,M12,DMSO,0.10%,DMSO_0.1%
plate_4,M20,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,N01,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,N05,DMSO,0.10%,DMSO_0.1%
plate_4,N22,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,O10,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,O13,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,O15,DMSO,0.10%,DMSO_0.1%
plate_4,P07,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,P09,DMSO,0.10%,DMSO_0.1%
plate_4,P18,DMSO,0.10%,DMSO-ARMS_0.1%
plate_4,P24,DMSO,0.10%,DMSO_0.1%
plate_5,A23,DMSO,0.10%,DMSO_0.1%
plate_5,B18,DMSO,0.10%,DMSO_0.1%
plate_5,C10,DMSO,0.10%,DMSO_0.1%
plate_5,D04,DMSO,0.10%,DMSO_0.1%
plate_5,D08,DMSO,0.10%,DMSO_0.1%
plate_5,E19,DMSO,0.10%,DMSO_0.1%
plate_5,E21,DMSO,0.10%,DMSO_0.1%
plate_5,F11,DMSO,0.10%,DMSO_0.1%
plate_5,G14,DMSO,0.10%,DMSO_0.1%
plate_5,H03,DMSO,0.10%,DMSO_0.1%
plate_5,I17,DMSO,0.10%,DMSO_0.1%
plate_5,J01,DMSO,0.10%,DMSO_0.1%
plate_5,J09,DMSO,0.10%,DMSO_0.1%
plate_5,K05,DMSO,0.10%,DMSO_0.1%
plate_5,L12,DMSO,0.10%,DMSO_0.1%
plate_5,M07,DMSO,0.10%,DMSO_0.1%
plate_5,N13,DMSO,0.10%,DMSO_0.1%
plate_5,N20,DMSO,0.10%,DMSO_0.1%
plate_5,O16,DMSO,0.10%,DMSO_0.1%
plate_5,P22,DMSO,0.10%,DMSO_0.1%
plate_2,A07,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,A19,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,B12,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,B15,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,C05,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,C22,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,D12,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,D17,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,E09,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,E24,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,F13,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,F22,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,G03,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,G16,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,H01,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,H06,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,I11,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,I23,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,J07,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,J17,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,K14,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,K20,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,L10,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,L18,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,M02,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,M04,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,N18,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,N21,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,O08,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,O13,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,P01,DMSO,0.10%,DMSO-ERMS_0.1%
plate_2,P10,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,A11,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,A17,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,B07,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,B09,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,C12,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,C14,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,D16,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,D20,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,E03,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,E05,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,F17,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,F24,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,G01,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,G22,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,H06,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,H13,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,I08,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,I10,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,J18,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,J22,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,K02,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,K14,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,L04,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,L19,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,M21,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,M23,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,N03,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,N06,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,O01,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,O24,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,P11,DMSO,0.10%,DMSO-ERMS_0.1%
plate_5,P15,DMSO,0.10%,DMSO-ERMS_0.1%
